Log file: /home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/pipeline.log
Stage 1/7: configuration provider=openai, planning_model=o3, evaluation_model=o4-mini, max_iterations=5, retry_max_trials=5, pre_run_tuning=False, semantic_features=True, recipes=['rfm_baseline', 'human_semantic_v1', 'hybrid_safe_semantic_v1']
Stage 2/7: contract and dataset validation
[features] purchase chunk 291: raw_rows_seen=29100000 matched_rows=14513815
[features] purchase chunk 292: raw_rows_seen=29200000 matched_rows=14563966
[features] purchase chunk 293: raw_rows_seen=29300000 matched_rows=14614657
[features] purchase chunk 294: raw_rows_seen=29400000 matched_rows=14666893
[features] purchase chunk 295: raw_rows_seen=29500000 matched_rows=14717784
[features] purchase chunk 296: raw_rows_seen=29600000 matched_rows=14769922
[features] purchase chunk 297: raw_rows_seen=29700000 matched_rows=14819068
[features] purchase chunk 298: raw_rows_seen=29800000 matched_rows=14869933
[features] purchase chunk 299: raw_rows_seen=29900000 matched_rows=14923204
[features] purchase chunk 300: raw_rows_seen=30000000 matched_rows=14974852
[features] purchase chunk 301: raw_rows_seen=30100000 matched_rows=15027818
[features] purchase chunk 302: raw_rows_seen=30200000 matched_rows=15076069
[features] purchase chunk 303: raw_rows_seen=30300000 matched_rows=15127325
[features] purchase chunk 304: raw_rows_seen=30400000 matched_rows=15176262
[features] purchase chunk 305: raw_rows_seen=30500000 matched_rows=15227085
[features] purchase chunk 306: raw_rows_seen=30600000 matched_rows=15277221
[features] purchase chunk 307: raw_rows_seen=30700000 matched_rows=15327396
[features] purchase chunk 308: raw_rows_seen=30800000 matched_rows=15377919
[features] purchase chunk 309: raw_rows_seen=30900000 matched_rows=15423344
[features] purchase chunk 310: raw_rows_seen=31000000 matched_rows=15474162
[features] purchase chunk 311: raw_rows_seen=31100000 matched_rows=15523569
[features] purchase chunk 312: raw_rows_seen=31200000 matched_rows=15573116
[features] purchase chunk 313: raw_rows_seen=31300000 matched_rows=15621127
[features] purchase chunk 314: raw_rows_seen=31400000 matched_rows=15667714
[features] purchase chunk 315: raw_rows_seen=31500000 matched_rows=15718062
[features] purchase chunk 316: raw_rows_seen=31600000 matched_rows=15766275
[features] purchase chunk 317: raw_rows_seen=31700000 matched_rows=15816627
[features] purchase chunk 318: raw_rows_seen=31800000 matched_rows=15867555
[features] purchase chunk 319: raw_rows_seen=31900000 matched_rows=15916680
[features] purchase chunk 320: raw_rows_seen=32000000 matched_rows=15967312
[features] purchase chunk 321: raw_rows_seen=32100000 matched_rows=16018452
[features] purchase chunk 322: raw_rows_seen=32200000 matched_rows=16067002
[features] purchase chunk 323: raw_rows_seen=32300000 matched_rows=16118639
[features] purchase chunk 324: raw_rows_seen=32400000 matched_rows=16167164
[features] purchase chunk 325: raw_rows_seen=32500000 matched_rows=16215536
[features] purchase chunk 326: raw_rows_seen=32600000 matched_rows=16264124
[features] purchase chunk 327: raw_rows_seen=32700000 matched_rows=16317917
[features] purchase chunk 328: raw_rows_seen=32800000 matched_rows=16369765
[features] purchase chunk 329: raw_rows_seen=32900000 matched_rows=16421319
[features] purchase chunk 330: raw_rows_seen=33000000 matched_rows=16470632
[features] purchase chunk 331: raw_rows_seen=33100000 matched_rows=16525692
[features] purchase chunk 332: raw_rows_seen=33200000 matched_rows=16578271
[features] purchase chunk 333: raw_rows_seen=33300000 matched_rows=16630267
[features] purchase chunk 334: raw_rows_seen=33400000 matched_rows=16681826
[features] purchase chunk 335: raw_rows_seen=33500000 matched_rows=16734618
[features] purchase chunk 336: raw_rows_seen=33600000 matched_rows=16786532
[features] purchase chunk 337: raw_rows_seen=33700000 matched_rows=16836275
[features] purchase chunk 338: raw_rows_seen=33800000 matched_rows=16884003
[features] purchase chunk 339: raw_rows_seen=33900000 matched_rows=16934376
[features] purchase chunk 340: raw_rows_seen=34000000 matched_rows=16985153
[features] purchase chunk 341: raw_rows_seen=34100000 matched_rows=17038563
[features] purchase chunk 342: raw_rows_seen=34200000 matched_rows=17086350
[features] purchase chunk 343: raw_rows_seen=34300000 matched_rows=17137235
[features] purchase chunk 344: raw_rows_seen=34400000 matched_rows=17185590
[features] purchase chunk 345: raw_rows_seen=34500000 matched_rows=17240047
[features] purchase chunk 346: raw_rows_seen=34600000 matched_rows=17290786
[features] purchase chunk 347: raw_rows_seen=34700000 matched_rows=17339827
[features] purchase chunk 348: raw_rows_seen=34800000 matched_rows=17390232
[features] purchase chunk 349: raw_rows_seen=34900000 matched_rows=17437004
[features] purchase chunk 350: raw_rows_seen=35000000 matched_rows=17488427
[features] purchase chunk 351: raw_rows_seen=35100000 matched_rows=17538835
[features] purchase chunk 352: raw_rows_seen=35200000 matched_rows=17592632
[features] purchase chunk 353: raw_rows_seen=35300000 matched_rows=17642699
[features] purchase chunk 354: raw_rows_seen=35400000 matched_rows=17692040
[features] purchase chunk 355: raw_rows_seen=35500000 matched_rows=17741109
[features] purchase chunk 356: raw_rows_seen=35600000 matched_rows=17788891
[features] purchase chunk 357: raw_rows_seen=35700000 matched_rows=17844745
[features] purchase chunk 358: raw_rows_seen=35800000 matched_rows=17896158
[features] purchase chunk 359: raw_rows_seen=35900000 matched_rows=17945874
[features] purchase chunk 360: raw_rows_seen=36000000 matched_rows=18000554
[features] purchase chunk 361: raw_rows_seen=36100000 matched_rows=18047409
[features] purchase chunk 362: raw_rows_seen=36200000 matched_rows=18100328
[features] purchase chunk 363: raw_rows_seen=36300000 matched_rows=18149810
[features] purchase chunk 364: raw_rows_seen=36400000 matched_rows=18200038
[features] purchase chunk 365: raw_rows_seen=36500000 matched_rows=18249395
[features] purchase chunk 366: raw_rows_seen=36600000 matched_rows=18304067
[features] purchase chunk 367: raw_rows_seen=36700000 matched_rows=18355244
[features] purchase chunk 368: raw_rows_seen=36800000 matched_rows=18407730
[features] purchase chunk 369: raw_rows_seen=36900000 matched_rows=18455650
[features] purchase chunk 370: raw_rows_seen=37000000 matched_rows=18503056
[features] purchase chunk 371: raw_rows_seen=37100000 matched_rows=18551237
[features] purchase chunk 372: raw_rows_seen=37200000 matched_rows=18599887
[features] purchase chunk 373: raw_rows_seen=37300000 matched_rows=18646399
[features] purchase chunk 374: raw_rows_seen=37400000 matched_rows=18700064
[features] purchase chunk 375: raw_rows_seen=37500000 matched_rows=18752825
[features] purchase chunk 376: raw_rows_seen=37600000 matched_rows=18805802
[features] purchase chunk 377: raw_rows_seen=37700000 matched_rows=18856184
[features] purchase chunk 378: raw_rows_seen=37800000 matched_rows=18902706
[features] purchase chunk 379: raw_rows_seen=37900000 matched_rows=18949234
[features] purchase chunk 380: raw_rows_seen=38000000 matched_rows=19001227
[features] purchase chunk 381: raw_rows_seen=38100000 matched_rows=19052817
[features] purchase chunk 382: raw_rows_seen=38200000 matched_rows=19101017
[features] purchase chunk 383: raw_rows_seen=38300000 matched_rows=19147429
[features] purchase chunk 384: raw_rows_seen=38400000 matched_rows=19197595
[features] purchase chunk 385: raw_rows_seen=38500000 matched_rows=19247107
[features] purchase chunk 386: raw_rows_seen=38600000 matched_rows=19299607
[features] purchase chunk 387: raw_rows_seen=38700000 matched_rows=19348014
[features] purchase chunk 388: raw_rows_seen=38800000 matched_rows=19398685
[features] purchase chunk 389: raw_rows_seen=38900000 matched_rows=19446360
[features] purchase chunk 390: raw_rows_seen=39000000 matched_rows=19492772
[features] purchase chunk 391: raw_rows_seen=39100000 matched_rows=19544431
[features] purchase chunk 392: raw_rows_seen=39200000 matched_rows=19595732
[features] purchase chunk 393: raw_rows_seen=39300000 matched_rows=19644739
[features] purchase chunk 394: raw_rows_seen=39400000 matched_rows=19697522
[features] purchase chunk 395: raw_rows_seen=39500000 matched_rows=19744470
[features] purchase chunk 396: raw_rows_seen=39600000 matched_rows=19794540
[features] purchase chunk 397: raw_rows_seen=39700000 matched_rows=19843043
[features] purchase chunk 398: raw_rows_seen=39800000 matched_rows=19894609
[features] purchase chunk 399: raw_rows_seen=39900000 matched_rows=19948315
[features] purchase chunk 400: raw_rows_seen=40000000 matched_rows=19999968
[features] purchase chunk 401: raw_rows_seen=40100000 matched_rows=20052603
[features] purchase chunk 402: raw_rows_seen=40200000 matched_rows=20104197
[features] purchase chunk 403: raw_rows_seen=40300000 matched_rows=20156598
[features] purchase chunk 404: raw_rows_seen=40400000 matched_rows=20209518
[features] purchase chunk 405: raw_rows_seen=40500000 matched_rows=20262157
[features] purchase chunk 406: raw_rows_seen=40600000 matched_rows=20305900
[features] purchase chunk 407: raw_rows_seen=40700000 matched_rows=20358075
[features] purchase chunk 408: raw_rows_seen=40800000 matched_rows=20408270
[features] purchase chunk 409: raw_rows_seen=40900000 matched_rows=20458312
[features] purchase chunk 410: raw_rows_seen=41000000 matched_rows=20504063
[features] purchase chunk 411: raw_rows_seen=41100000 matched_rows=20556350
[features] purchase chunk 412: raw_rows_seen=41200000 matched_rows=20603764
[features] purchase chunk 413: raw_rows_seen=41300000 matched_rows=20652580
[features] purchase chunk 414: raw_rows_seen=41400000 matched_rows=20704198
[features] purchase chunk 415: raw_rows_seen=41500000 matched_rows=20754490
[features] purchase chunk 416: raw_rows_seen=41600000 matched_rows=20804935
[features] purchase chunk 417: raw_rows_seen=41700000 matched_rows=20858532
[features] purchase chunk 418: raw_rows_seen=41800000 matched_rows=20906426
[features] purchase chunk 419: raw_rows_seen=41900000 matched_rows=20956651
[features] purchase chunk 420: raw_rows_seen=42000000 matched_rows=21008106
[features] purchase chunk 421: raw_rows_seen=42100000 matched_rows=21057487
[features] purchase chunk 422: raw_rows_seen=42200000 matched_rows=21104842
[features] purchase chunk 423: raw_rows_seen=42300000 matched_rows=21160269
[features] purchase chunk 424: raw_rows_seen=42400000 matched_rows=21208279
[features] purchase chunk 425: raw_rows_seen=42500000 matched_rows=21258247
[features] purchase chunk 426: raw_rows_seen=42600000 matched_rows=21307363
[features] purchase chunk 427: raw_rows_seen=42700000 matched_rows=21351540
[features] purchase chunk 428: raw_rows_seen=42800000 matched_rows=21401098
[features] purchase chunk 429: raw_rows_seen=42900000 matched_rows=21451396
[features] purchase chunk 430: raw_rows_seen=43000000 matched_rows=21499849
[features] purchase chunk 431: raw_rows_seen=43100000 matched_rows=21551724
[features] purchase chunk 432: raw_rows_seen=43200000 matched_rows=21602411
[features] purchase chunk 433: raw_rows_seen=43300000 matched_rows=21654979
[features] purchase chunk 434: raw_rows_seen=43400000 matched_rows=21702656
[features] purchase chunk 435: raw_rows_seen=43500000 matched_rows=21754164
[features] purchase chunk 436: raw_rows_seen=43600000 matched_rows=21801650
[features] purchase chunk 437: raw_rows_seen=43700000 matched_rows=21852155
[features] purchase chunk 438: raw_rows_seen=43800000 matched_rows=21901668
[features] purchase chunk 439: raw_rows_seen=43900000 matched_rows=21950650
[features] purchase chunk 440: raw_rows_seen=44000000 matched_rows=21999521
[features] purchase chunk 441: raw_rows_seen=44100000 matched_rows=22051723
[features] purchase chunk 442: raw_rows_seen=44200000 matched_rows=22102811
[features] purchase chunk 443: raw_rows_seen=44300000 matched_rows=22157098
[features] purchase chunk 444: raw_rows_seen=44400000 matched_rows=22206792
[features] purchase chunk 445: raw_rows_seen=44500000 matched_rows=22256114
[features] purchase chunk 446: raw_rows_seen=44600000 matched_rows=22308081
[features] purchase chunk 447: raw_rows_seen=44700000 matched_rows=22354878
[features] purchase chunk 448: raw_rows_seen=44800000 matched_rows=22405189
[features] purchase chunk 449: raw_rows_seen=44900000 matched_rows=22454191
[features] purchase chunk 450: raw_rows_seen=45000000 matched_rows=22502936
[features] purchase chunk 451: raw_rows_seen=45100000 matched_rows=22555760
[features] purchase chunk 452: raw_rows_seen=45200000 matched_rows=22608152
[features] purchase chunk 453: raw_rows_seen=45300000 matched_rows=22657251
[features] purchase chunk 454: raw_rows_seen=45400000 matched_rows=22707985
[features] purchase chunk 455: raw_rows_seen=45500000 matched_rows=22756580
[features] purchase chunk 456: raw_rows_seen=45600000 matched_rows=22806329
[features] purchase chunk 457: raw_rows_seen=45700000 matched_rows=22855781
[features] purchase chunk 458: raw_rows_seen=45786568 matched_rows=22903878
[features] purchase read complete chunks=458 raw_rows=45786568 matched_rows=22903878 transactions=4020280
[features] filtering purchases temporal_policy=pre_issue_only
[features] temporal purchase filter kept transactions=27569
[features] build start cohort=scoring artifact=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_4029ac6e9524.csv
[features] building client demographic features
[features] building purchase feature groups=['basket', 'points', 'rfm']
[features] purchase reference_date=2019-03-15 18:50:56
[features] reference-date purchase filter kept transactions=27569
[features] aggregating lifetime purchase features
[features] aggregating 30d purchase features
[features] aggregating 60d purchase features
[features] aggregating 90d purchase features
[features] merged purchase features shape=(200123, 50)
[features] validating feature table shape=(200123, 50)
[features] writing feature artifact path=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_4029ac6e9524.csv
[features] wrote feature artifact rows=200123 columns=50
[features] filtering purchases temporal_policy=post_issue_history
[features] temporal purchase filter kept transactions=3992711
[features] build start cohort=scoring artifact=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_2fbce137df43.csv
[features] building client demographic features
[features] building purchase feature groups=['basket', 'points', 'rfm']
[features] purchase reference_date=2019-03-18 23:40:03
[features] reference-date purchase filter kept transactions=3992711
[features] aggregating lifetime purchase features
[features] aggregating 30d purchase features
[features] aggregating 60d purchase features
[features] aggregating 90d purchase features
[features] merged purchase features shape=(200123, 59)
[features] validating feature table shape=(200123, 59)
[features] writing feature artifact path=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_2fbce137df43.csv
[features] wrote feature artifact rows=200123 columns=59
[features] filtering purchases temporal_policy=safe_history_until_reference
[features] temporal purchase filter kept transactions=3992711
[features] build start cohort=scoring artifact=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_9c740dc37c17.csv
[features] building client demographic features
[features] building purchase feature groups=['basket', 'points', 'rfm']
[features] purchase reference_date=2019-03-18 23:40:03
[features] reference-date purchase filter kept transactions=3992711
[features] aggregating lifetime purchase features
[features] aggregating 30d purchase features
[features] aggregating 60d purchase features
[features] aggregating 90d purchase features
[features] merged purchase features shape=(200123, 59)
[features] validating feature table shape=(200123, 59)
[features] writing feature artifact path=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_9c740dc37c17.csv
[features] wrote feature artifact rows=200123 columns=59
Stage 4/7: autonomous planning, execution, evaluation, and retry
[plan] UT-463777 | family=class_transformation | estimator=gradient_boosting | recipe=rfm_baseline | recipe_id=4f0cb0168773 | temporal_policy=post_issue_history | hypothesis=A class-transformation gradient-boosting uplift model built on the existing rfm_ | changes=Switch the learner from a linear two-model logistic regression to a non-linear c
[eval] UT-463777 | verdict=inconclusive | norm_qini=0.186826 | xai_top=age_clean, issue_year, points_received_to_purchase_ratio_90d | evidence=['Hold-out uplift-AUC: 0.042445 vs prior 0.046667', 'Hold-out Qini-AUC: 294.674202 vs prior 309.795398']
[plan] UT-d3c7c4 | family=two_model | estimator=xgboost | recipe=hybrid_safe_semantic_v1 | recipe_id=0b2e3552e7bd | temporal_policy=safe_history_until_reference | hypothesis=Ablating the dominant demographic columns (age_clean, issue_year, issue_month) a | changes=First trial that (1) drops the three demographic columns and (2) switches to the
[eval] UT-d3c7c4 | verdict=supported | norm_qini=0.249374 | xai_top=age_clean, purchase_txn_count_lifetime, purchase_txn_count_9 | evidence=['Uplift AUC increased from 0.0467 to 0.0580', 'Held-out Qini AUC rose from 309.8 to 310.2']
[plan] UT-5b3df3 | family=class_transformation | estimator=xgboost | recipe=hybrid_safe_semantic_v1 | recipe_id=0b2e3552e7bd | temporal_policy=safe_history_until_reference | hypothesis=A class_transformation + XGBoost model trained on hybrid_safe_semantic_v1 featur | changes=First trial that pairs class_transformation with XGBoost on the proven hybrid_sa
[eval] UT-5b3df3 | verdict=supported | norm_qini=0.313751 | xai_top=age_clean, days_to_first_redeem, points_spent_to_purchase_ra | evidence=['Held-out Qini AUC: 325.983634 vs 310.212163', 'Held-out uplift-AUC: 0.058876 vs 0.058026']
[plan] UT-8094a1 | family=two_model | estimator=lightgbm | recipe=hybrid_safe_semantic_v1 | recipe_id=0b2e3552e7bd | temporal_policy=safe_history_until_reference | hypothesis=Class-transformation LightGBM combined with the hybrid_safe_semantic_v1 behaviou | changes=First LightGBM run on this feature recipe; leverages the same audited behavioura
[eval] UT-8094a1 | verdict=inconclusive | norm_qini=0.208495 | xai_top=purchase_txn_count_90d, age_clean, purchase_txn_count_lifeti | evidence=['held-out Qini AUC decreased from 325.98 to 300.20', 'held-out uplift-AUC decreased from 0.0589 to 0.0563']
[plan] UT-9fb6c6 | family=class_transformation | estimator=lightgbm | recipe=hybrid_safe_semantic_v1 | recipe_id=0b2e3552e7bd | temporal_policy=safe_history_until_reference | hypothesis=Replacing XGBoost with LightGBM inside the class-transformation architecture wil | changes=Previous best used class_transformation + XGBoost with the same hybrid_safe_sema
[eval] UT-9fb6c6 | verdict=supported | norm_qini=0.337369 | xai_top=age_clean, days_to_first_redeem, points_received_total_30d,  | evidence=['Held-out Qini AUC: 325.9836 → 331.7694', 'Held-out uplift-AUC: 0.058876 → 0.06149']
Stage 5/7: submission preview
Stage 6/7: ledger summary
- RUN-447718f5: two_model_sklearn status=success qini_auc=296.366282
- RUN-9c2b8311: class_transformation_gradient_boosting_sklearn status=success qini_auc=312.668004
- RUN-bfd6fa1c: two_model_xgboost status=success qini_auc=348.996812
- RUN-f7bdb1dc: class_transformation_xgboost status=success qini_auc=341.411524
- RUN-dd10fc91: two_model_lightgbm status=success qini_auc=348.851339
- RUN-c5e6e86f: class_transformation_lightgbm status=success qini_auc=333.462493
FINAL SUMMARY TABLE
| role | run_id | learner | estimator | recipe | val_norm_qini | holdout_norm_qini | uplift@10 | verdict |
|---|---|---|---|---|---:|---:|---:|---|
| manual | RUN-447718f5 | two_model | logistic_regression | rfm_baseline | 0.193438 | 0.247670 | 0.053803 | baseline |
| agent | RUN-9c2b8311 | class_transformation | gradient_boosting | post_issue_history | 0.260972 | 0.186826 | 0.058100 | inconclusive |
| agent | RUN-bfd6fa1c | two_model | xgboost | safe_history_until_reference | 0.408278 | 0.249374 | 0.093045 | supported |
| agent | RUN-f7bdb1dc | class_transformation | xgboost | safe_history_until_reference | 0.377303 | 0.313751 | 0.091203 | supported |
| agent | RUN-dd10fc91 | two_model | lightgbm | safe_history_until_reference | 0.407684 | 0.208495 | 0.107685 | inconclusive |
| agent | RUN-c5e6e86f | class_transformation | lightgbm | safe_history_until_reference | 0.344842 | 0.337369 | 0.090372 | supported |
Stage 7/7: final artifact index
SUMMARY_JSON={"balance_warnings": [], "dataset_rows": {"clients": 400162, "products": 43038, "purchases_sample": 1000, "scoring": 200123, "train": 200039}, "enable_pre_run_tuning": false, "evaluation_model": "o4-mini", "feature_recipes": ["rfm_baseline", "human_semantic_v1", "hybrid_safe_semantic_v1"], "hypothesis_store_path": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/hypotheses.jsonl", "ledger_path": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/runs/uplift_ledger.jsonl", "log_path": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/pipeline.log", "max_iterations": 5, "n_agent_trials": 5, "n_evaluation_results": 5, "n_ledger_records": 6, "planning_model": "o3", "provider": "openai", "report_path": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/runs/final_report.md", "retry_max_trials": 5, "retry_reason": "Reached max_trials=5.", "retry_should_continue": false, "retry_snapshot_reason": "Reached max_trials=5.", "run_benchmark": true, "scoring_feature_artifact": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_scoring_9c740dc37c17.csv", "semantic_features": true, "submission_path": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/uplift_submission.csv", "train_feature_artifact": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_4029ac6e9524.csv", "train_feature_artifacts": {"human_semantic_v1": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_2fbce137df43.csv", "hybrid_safe_semantic_v1": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_9c740dc37c17.csv", "rfm_baseline": "/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_4029ac6e9524.csv"}, "tuning_max_param_sets": 2, "tuning_seeds": [42, 7, 99, 123]}
